*Material selection for equipment items model ==========================================================================================================

set
    i       equipment i   /i1*i57/
    k       floor   /1,2,3/
    IP(i)   set of pertinent process unit /i8, i10, i11, i14, i15, i23, i24, i37, i40, i41, i45, i46, i54, i56/   
            i35  1.4                               
            i36  2.4                               
            i37  0.6                               
            i38  2.1                                      
            i39  2.1                                       
            i40  0.5                                       
            i41  1.3                                       
            i42  0.6                                       
            i43  2.6                                       
            i44  2.3                                       
            i45  0.8                                       
            i46  2.05                                       
            i47  0.5                                       
            i48  2.6                                       
            i49  0.6                                       
            i50  0.28                                               
            i51  1.4                                               
            i52  1.4                                               
            i53  0.28                                               
            i54  1.5                                               
            i55  2.3                                               
            i56  0.45                                               
            i57  1.4           /
            
        beta(i)  length of equipment i (m)
          / i1   0.43
            i2   3.8
            i3   4.19
            i4   1.4
            i5   5.56
            i6   2
            i7   2.15
            i8   0.8
            i9   1.4        
            i10  5      
            i11  5       
            i12  0.43       
            i13  0.43               
            i14  1.15               
            i15  1.15               
            i16  1.38               
            i17  1.4               
            i18  0.7               
            i19  0.7               
            i20  0.43               
            i21  2.6                       
            i22  2                       
            i23  1.2                       
            i24  1.5                       
            i25  5.8                       
            i26  0.5                       
            i27  1.4                               
            i28  1.4                               
            i29  1.4                               
            i30  2.1                               
            i31  2.1                               
            i32  2.1                               
            i33  1                               
            i34  1.1                               
            i35  1.4                               
            i36  5.8                               
            i37  0.6                               
            i38  2.1                                       
            i39  2.1                                       
            i40  0.5                                       
            i41  1.3                                       
            i42  3.7                                       
            i43  2.6                                       
            i44  5.8                                       
            i45  0.8                                       
            i46  2.05                                       
            i47  0.8                                       
            i48  2.6                                       
            i49  1.1                                       
            i50  1.58                                               
            i51  1.4                                               
            i52  1.4                                               
            i53  1.58                                               
            i54  1.5                                               
            i55  5.8                                               
            i56  0.45                                              
            i57  1.4           /
            
        hita(i) hight of equipment i (m)
          / i1   0.6
            i2   1.1
            i3   4.29
            i4   1.7
            i5   2.1
            i6   3
            i7   0.6
            i8   5
            i9   1.7         
            i10  0.8       
            i11  0.8       
            i12  0.6       
            i13  0.6               
            i14  1.35               
            i15  1.35               
            i16  2.07               
            i17  1.7               
            i18  0.6               
            i19  0.6               
            i20  0.6               
            i21  4.3                       
            i22  4                       
            i23  3.7                       
            i24  4.5                       
            i25  2.4                       
            i26  0.8                       
            i27  1.7                               
            i28  1.7                               
            i29  1.7                               
            i30  1.05                               
            i31  1.05                               
            i32  1.05                               
            i33  0.78                               
            i34  0.6                               
            i35  1.7                               
            i36  2.4                               
            i37  2                               
            i38  2.1                                       
            i39  2.1                                       
            i40  3.7                                       
            i41  1.8                                       
            i42  0.6                                       
            i43  4.3                                       
            i44  2.3                                       
            i45  9.14                                       
            i46  8.54                                       
            i47  0.5                                       
            i48  4.3                                       
            i49  0.6                                       
            i50  0.28                                               
            i51  1.7                                               
            i52  1.7                                               
            i53  0.28                                               
            i54  12                                               
            i55  2.3                                               
            i56  3.66                                               
            i57  1.7   /;
            
        
table group(i,sec) equipment in each groups
            sec1    sec2    sec3   sec4     sec5    sec6    sec7 
        i1  1
        i2  1
        i3  1
        i4  1             
        i5  1        
        i6  1        
        i7  1                
        i8          1       
        i9          1   
        i10         1
        i11         1
        i12         1
        i13                 1
        i14                 1
        i15                 1
        i16                 1
        i17                 1
        i18                 1
        i19                 1
        i20                 1
        i21                         1
        i22                         1
        i23                         1
        i24                         1
        i25                         1
        i26                         1
        i27                         1
        i28                         1
        i29                         1
        i30                                 1
        i31                                 1
        i32                                 1
        i33                                 1
        i34                                 1
        i35                                 1
        i36                                 1
        i37                                 1
        i38                                 1
        i39                                 1
        i40                                         1
        i41                                         1
        i42                                         1
        i43                                         1
        i44                                         1
        i45                                         1
        i46                                         1
        i47                                         1
        i48                                                 1
        i49                                                 1
        i50                                                 1
        i51                                                 1
        i52                                                 1
        i53                                                 1
        i54                                                 1
        i55                                                 1
        i56                                                 1
        i57                                                 1             ;
        

$ontext
=====================================================================================================
te1 = cast iron
te2 = stainless steel
te3 = nickel
te4 = titanium
te5 = stainless steel 316
te6 = carbon steel
te7 = stainless steel 304
=====================================================================================================
$offtext

$ontext
=====================================================================================================
typ1 = pump
typ2 = compressors
typ3 = heat ex
typ4 = heater
typ5 = vessel
=====================================================================================================
$offtext

table fm(te,typ) material factor of each equipment type
                typ1    typ2    typ3    typ4    typ5
        te1     1
        te2     2       2.5     3       1.7     1.7
        te3     3.5     5       1.2             5.4
        te4     9.7             2.6             7.7
        te5                     1.1             2.1
        te6                                     1
        te7                                     1.7;
        
display fm;

parameter Pd(i)         operating pressure (psig)
          Po(i)         design pressure (psig) /i1*i7 17.4, i8*i9 14.7, i10*i11 17.4, i12*i13 17.4, i14*i15 145, i16*i18 17.4, i19 11.32, i20 17.4, i21 11.32, i22 17.4, i23 14.5, i24*i26 14.7, i27*i28 1262, i29 1305, i30*i31 290, i32 1306, i33*i34 17.4, i35*i37 1262, i38 290, i39 1262, i40 203, i41*i44 290, i45 22, i46 17.4, i47 17.4, i48 189, i49 17.4, i50 1305, i51 290, i52*i54 1305, i55 290, i56 290, i57 1305/
          tp(i)         wall thickness to withstand the internal pressure (inches)
          str           maximum allowable stress (psi) /15000/
          weld          fractional weld efficiency /1/
          hor(i)        1 indicated that i is horizontal vessel /i42 1/
          orr(i)        1 indicated that i is vertical vessel /i4 1, i8 1, i9 1, i10*i11 1, i14*i15 1, i17 1, i21 1, i23*i24 1, i27*i29 1, i35 1, i37 1, i40*i41 1, i43 1, i45*i46 1, i48 1, i51*i52 1, i54 1, i56*i57 1/
          HoAndOrr(i)   1 indicated that i is horizontal and vertical vessel /i4 1, i8 1, i9 1, i10*i11 1, i14*i15 1, i17 1, i21 1, i23*i24 1, i27*i29 1, i35 1, i37 1, i40*i43 1, i45*i46 1, i48 1, i51*i52 1, i54 1, i56*i57 1/
          tow(i)        1 indicated that i is tower vessel /i45*i46  1/
          dis(i)        1 indicated that i is distillation column /i45*i46  1/
          comp(i)       1 indicated that i is compressor /i1 1, i12*i13 1, i20 1, i34 1, i49 1/
          pump(i)       1 indicated that i is pump /i26 1, i33 1, i47 1/
          heatex(i)     1 indicated that i is heat exchanger /i25 1, i30*i32 1, i36 1, i38*i39 1, i44 1, i53 1, i55 1/
          heater(i)     1 indicated that i is heater /i2 1, i7 1, i18*i19 1, i50 1/
          reactor(i)    1 indicated that i is reactor /i8 1, i10*i11 1, i14*i15 1, i37 1, i54 1/
          screener(i)   1 indicated that i is screener /i6 1/
          tray(i)       1 indicated that i is tray dryer /i3 1/
          cyclone(i)    1 indicated that i is cyclones /i16 1, i22 1/
          gyratory(i)   1 indicated that i is gyratory crushers /i5 1/
          cpl(i)        cost for platform
          cbt(i)        base cost for trays
          fnt(i)        number of tray factor
          nt(i)         number of tray  /i45 8, i46 7/
          ftt(i)        type of tray    /i45*i46 1/
          ftm(i)        material factor for distillation
          ct(i)         cost for installed tray
          fd            electric motor drive for compressors /1.25/
          pc(i)         horsepower(Hp) of compressor /i1 1, i12 100, i13 13434, i20 1153, i34 171, i49 221/
          cb(i)         base cost of compressors
          sp(i)         s factor for pump
          flow(i)       flowrate(gal per minute) of pump /i26 650, i33 675, i47 4/
          head(i)       pump head (ft) of pump /i26 32, i33 2301, i47 2732/
          cbp(i)        base pump cost
          ft            factor for centrifugal pump /1.5/
          pcc(i)        horse power for pump
          pb(i)         pump brake horsepower of pump (hp) /i26 635, i33 663, i47 3/
          cbm(i)        base cost of motor for pump
          cpm(i)        motor cost for pump
          fym           factor for motor(open drip-proof enclosure) /1/
          cbh(i)        base cost of double pipe heat ex
          ah(i)         area of heat ex and tray dryer(sq ft) and screener /i3 233, i6 43, i25 420, i30 348, i31 10, i32 0.04, i36 472, i38 36, i39 53, i44 132, i53 0.05, i55 23/
          fp(i)         factor for heat ex
          cbf(i)        base cost of fired heater
          ener(i)       heat duty of fired heater(btu per hour) /i2 4747, i7 19904053, i18 1157975, i19 1157975, i50 1565781/
          fpf(i)        pressure factor for fired heater
          cpd(i)        cost of tray dryer ($ per 10^5)
          cpc(i)        cost of cyclone ($ per 10^5)
          gasflow(i)    gas flowrate(ft^3 per min) of cyclone /i16 34572, i22 99694/
          cpg(i)        cost of gyratory crushers ($ per 10^5)
          sfeed(i)      mass feed rate(ton per hr) of gyratory crusher /i5 139/
          cps(i)        cost for vibrating screens 1 desk ($ per 10^5)
          cpa(i)        cost for agitator
          hp(i)         hp for agitator(hp) /i8 60, i10*i11 60, i14*i15 60, i37 60, i54 60/ 
          capweight(st) weight capacity for structure(kg per m^2) /st1 1000, st2 1500/
          costst(st)    structure cost for weight($ per m^2) /st1 222, st2 300/;
          
vol(i)$(Po(i)>1000) = alpha(i)*beta(i)*hita(i)*0.4;

vol(i)$((Po(i)>500) and (Po(i)<1000)) = alpha(i)*beta(i)*hita(i)*0.3;

vol(i)$(Po(i)<500) = alpha(i)*beta(i)*hita(i)*0.2;

vols(i) = (alpha(i)*beta(i)*hita(i))-vol(i);

massf(i) = vols(i)*denf(i);

display vol, vols, massf;

Pd(i)$HoAndOrr(i)   = exp(0.60608+(0.91615*log(Po(i)))+(0.0015655*(log(Po(i)))**2));

tp(i)$HoAndOrr(i)   = ((Pd(i)*alpha(i)*39.37)/((2*str*weld)-(1.2*Pd(i))))+0.2;

display Pd, tp;

*horizontal vessel platform

cpl(i)              = 2005*(alpha(i)*39.37)**0.20294;

*vertical vessel platform

cpl(i)$orr(i)       = 361.8*((alpha(i)*39.37)**0.7396)*hita(i)**0.70684;

*tower vessel platform

cpl(i)$(tow(i) and dis(i))  = 300.9*((alpha(i)*39.37)**0.63316)*hita(i)**0.80161;

* trays for distillation

cbt(i)$dis(i)       = 468*exp(0.1739*alpha(i)*3.281);

fnt(i)$dis(i)       = 2.25/(1.0414**nt(i));

*316 stainless steel is used since it has widele range of fabrication properties (table 7.1 in ?????????????)

ftm(i)$dis(i)       = 1.401+(0.0724*alpha(i)*3.281);

ct(i)$dis(i)        = nt(i)*fnt(i)*ftt(i)*ftm(i)*cbt(i)*(550/500)/10**5;

display Pd, tp, cpl, cbt, ct;

* cost for compressors (centrifugal type)

cb(i)$comp(i) = exp(7.58+0.8*log(pc(i)));

display cb;

*cost for centrifugal pump

sp(i)$pump(i)       = flow(i)*head(i)**0.5;

cbp(i)$pump(i)      = exp(9.7171-(0.6019*log(sp(i)))+(0.0519*(log(sp(i)))**2));

pcc(i)$pump(i)      = pb(i)/(0.8+0.0319*log(pb(i))-(0.00182*log(pb(i))**2));

cbm(i)$pump(i)      = exp(5.8259+0.13141*log(pcc(i))+(0.053255*(log(pcc(i)))**2)+(0.028628*(log(pcc(i)))**3)-(0.0035549*(log(pcc(i)))**4));

cpm(i)$pump(i)      = fym*cbm(i)*550/500;

display cbp, pcc, cbm, cpm;

*cost for heat ex

cbh(i)$heatex(i)    = exp(7.146+0.16*log(ah(i)));

fp(i)$heatex(i)     = 0.851+0.1292*(Po(i)/600)+0.0198*(Po(i)/600)**2;

display cbh, fp;

*cost for fired heater

cbf(i)$heater(i)    = exp(0.32325+0.766*log(ener(i)));

fpf(i)$heater(i)    = 0.986-0.0035*(Po(i)/500)+0.0175*(Po(i)/500)**2;

display cbf, fpf;

*cost for agitators (turbine, closed vessel)

cpa(i)$reactor(i)   = (3620*hp(i)**0.57)/10**5;

display cpa;

*cost for vibrating screens 1 desk (carbon steel is used in this eq)

cps(i)$screener(i)  = ((1400*ah(i)**0.71)*550/500)/10**5;

display cps;

*cost for batch tray (stainless steel is used in this eq)

cpd(i)$tray(i)      = ((4400*ah(i)**0.38)*550/500)/10**5;

display cpd;

*cost for cyclones (carbon steel is used in this eq)

cpc(i)$cyclone(i)   = (exp(9.2227-(0.7892*log(gasflow(i)))+(0.08487*log(gasflow(i))**2))*550/500)/10**5;

display cpc;

*cost for gyratory crushers (includes motor and drive, and did not specific material used)

cpg(i)$gyratory(i)  = ((10500*sfeed(i)**0.6)*550/500)/10**5;

display cpg;

*========================================================================================================

positive variable
    mass(i)     mass of equipment i (kg)
    Tm(sec)     total mass of that section sec (kg)
    Tn(te)      total materials used
    cpv(i)      equipment cost of vessel ($ per 10^5)
    cpf(i)      cost for fired heater ($ per 10^5)
    cpt(i)      total cost of distillation column ($ per 10^5)
    ccomp(i)    cost of compressors ($ per 10^5)
    cpump(i)    total cost pump ($ per 10^5)
    cph(i)      cost for heat ex ($ per 10^5)
    cpr(i)      cost for reactor ($ per 10^5)
    w(i)        weight of equipment (lb)
    cvv(i)      cost for pressure vessel and tower for distillation absorption and stripping
    cpp(i)      pump cost exclude motor
    CP(i)       equipment cost ($ per 10^5)
    
Integer variable
    guess(sec)  first guess area for 7 sections(m^2);
    
variable
    wei         objective weight variable;
    
binary variable
    zz(i,te)      1 if material te is selected for equipment i
    bi(sec)       test
    wd(st,sec)    weight decision for structure;
    
equation
    masc        'mass costaints'
    mat         'material constaints'
    mat1        'material constaints'
    mat2        'material constaints'
    mat3        'material constaints'
    mat4        'material constaints'
    num         'number of materials used'
    totalmass   'section mass'
    test        'test av weight'
    test1       'test av weight'
    weighte     'weight of equipment'
    costv       'base cost of horizontal vessel'
    costhv      'base cost of vertical vessel'
    cvessel     'cost of vessel'
    cvessel2    'cost of vessel'
    cheat       'cost of heater'
    cheat2      'cost of heater'
    cdis        'cost of distillation column'
    ccompress   'cost of compressors'
    ccompress2  'cost of compressors'
    cmotor      'cost of motor in pump'
    cmotor2     'cost of motor in pump'
    tcpump      'total cost of pump'
    cheatx      'cost of heat ex'
    cheatx2     'cost of heat ex'
    creac       'cost of reactor'
    cequip      'cost of each equipments'
    obj         'objective function';
    
masc(i)             .. mass(i) =e= sum(te, p(te)*vol(i)*zz(i,te));

mat(i)              .. sum(te, zz(i,te)) =e= 1;

mat1(i)$screener(i) .. sum(te$(ord(te)=6), zz(i,te)) =e= 1;

mat2(i)$tray(i)     .. sum(te$(ord(te)=7), zz(i,te)) =e= 1;

mat3(i)$cyclone(i)  .. sum(te$(ord(te)=6), zz(i,te)) =e= 1;

mat4(i)$gyratory(i) .. sum(te$(ord(te)=7), zz(i,te)) =e= 1;

num(te)             .. Tn(te) =e= sum(i, zz(i,te));

totalmass(sec)      .. Tm(sec) =e= sum(i$group(i,sec), mass(i));

test(sec)           .. Tm(sec) =l= sum(st, wd(st,sec)*capweight(st)*guess(sec))-sum(i$group(i,sec), massf(i));

test1(sec)          .. sum(st, wd(st,sec)) =e= 1;

* for vessel ===================================================================================================================================

weighte(i)$HoAndOrr(i)  .. w(i) =e= sum(te, 3.14*(alpha(i)*39.37+tp(i))*(hita(i)+0.8*alpha(i)*39.37)*tp(i)*p(te)*zz(i,te));

costv(i)$hor(i)     .. cvv(i) =e= exp(8.9552-0.233*log(w(i)+1)+(0.04333*(log(w(i)+1)**2)));

costhv(i)$orr(i)    .. cvv(i) =e= exp(7.0132+0.18255*log(w(i)+1)+(0.02297*(log(w(i)+1)**2)));

cvessel(i,typ)$((ord(typ)=5) and HoAndOrr(i))  .. cpv(i) =e= (sum(te$fm(te,typ), zz(i,te)*(fm(te,typ)*cvv(i)+cpl(i))*(550/500)))/10**5;

cvessel2(i,typ)$((ord(typ)=5) and HoAndOrr(i)) .. sum(te$fm(te,typ), zz(i,te)*fm(te,typ)/fm(te,typ)) =e= 1;  

* for heater ===================================================================================================================================

cheat(i,typ)$((ord(typ)=4) and heater(i))    .. cpf(i) =e= (sum(te$fm(te,typ), fpf(i)*fm(te,typ)*cbf(i)*zz(i,te)*550/500))/10**5;

cheat2(i,typ)$((ord(typ)=4) and heater(i))   .. sum(te$fm(te,typ), zz(i,te)*fm(te,typ)/fm(te,typ)) =e= 1;

* for distillation column ===================================================================================================================================

cdis(i)$dis(i)          .. cpt(i) =e= cpv(i)+ct(i);

* for compressors ===================================================================================================================================

ccompress(i,typ)$((ord(typ)=2) and comp(i))  .. ccomp(i) =e= (sum(te$fm(te,typ), fd*fm(te,typ)*cb(i)*zz(i,te)*550/500))/10**5;

ccompress2(i,typ)$((ord(typ)=2) and comp(i)) .. sum(te$fm(te,typ), zz(i,te)*fm(te,typ)/fm(te,typ)) =e= 1;

* for pump ===================================================================================================================================

cmotor(i,typ)$((ord(typ)=1) and pump(i))     .. cpp(i) =e= sum(te$fm(te,typ), ft*fm(te,typ)*cbp(i)*zz(i,te)*(550/500));

cmotor2(i,typ)$((ord(typ)=1) and pump(i))    .. sum(te$fm(te,typ), zz(i,te)*fm(te,typ)/fm(te,typ)) =e= 1;

tcpump(i)$pump(i)       .. cpump(i) =e= (cpp(i)+cpm(i))/10**5;

* for heat ex ===================================================================================================================================

cheatx(i,typ)$((ord(typ)=3) and heatex(i))   .. cph(i) =e= (sum(te$fm(te,typ), fp(i)*fm(te,typ)*cbh(i)*zz(i,te)*(550/500)))/10**5;

cheatx2(i,typ)$((ord(typ)=3) and heatex(i))  .. sum(te$fm(te,typ), zz(i,te)*fm(te,typ)/fm(te,typ)) =e= 1;

* for reactor ===================================================================================================================================

creac(i)$reactor(i) .. cpr(i) =e= (cpv(i)+cpa(i))*550/500;

* for each equipments ===================================================================================================================================

cequip(i)           .. CP(i) =e= cpv(i)+cpf(i)+cpt(i)+ccomp(i)+cpump(i)+cph(i)+cpr(i)+cps(i)+cpd(i)+cpc(i)+cpg(i);

*====================================================================================================================================================

obj                 .. wei =e= sum(i, CP(i))+(sum((st,sec), wd(st,sec)*costst(st)*guess(sec))/10**5);

wei.lo=0;

option limrow = 500;

model weight /masc,
              mat,
              mat1,
              mat2,
              mat3,
              mat4,
              num,
              totalmass,
              test,
              test1,
              weighte,
              costv,
              costhv,
              cvessel,
              cvessel2,
              cheat,
              cheat2,
              cdis,
              ccompress,
              ccompress2,
              cmotor,
              cmotor2,
              tcpump,
              cheatx,
              cheatx2,
              creac,
              cequip,
              obj/      ;

solve weight using minlp minimizing wei;

display zz.l, Tn.l, mass.l, Tm.l, wei.l, cvv.l, cpv.l, cpf.l, cpt.l, ccomp.l, cpump.l, cph.l;

parameter Mmax(sec) maximun mass of that section;

Mmax(sec)=smax(i$group(i,sec),mass.l(i)+massf(i));

display Mmax;

*Multi-floor process plant layout model =================================================================================================================================================================================================================================================================================================================================================================================================================================================================

Parameter pre(IP)       'IP value' /i8 8, i10 10, i11 11, i14 14, i15 15, i23 23, i24 24, i37 37, i40 40, i41 41, i45 45, i46 46, i54 54, i56 56/
          wax(i,sec)    'test for heavy weight'
          haz(sec)      'section that has hazadous equipment' /sec2*sec7 1/;
          
scalar Kn 'total of k';
          
Kn = card(k);

wax(i,sec)$((mass.l(i)+massf(i)=Mmax(sec))and(group(i,sec)))=1;

display wax;

table f(i,j) flow relationship between item i and j
            i1  i2  i3  i4  i5  i6  i7  i8  i9  i10 i11 i12 i13 i14 i15 i16 i17 i18 i19 i20 i21 i22 i23 i24 i25 i26 i27 i28 i29 i30 i31 i32 i33 i34 i35 i36 i37 i38 i39 i40 i41 i42 i43 i44 i45 i46 i47 i48 i49 i50 i51 i52 i53 i54 i55 i56 i57
    i1          1
    i2              1
    i3                  1
    i4                      1
    i5                          1
    i6                  1           1
    i7                                  
    i8                                      1                                                                      
    i9                                          1                                                                            
    i10                                             1                                                                           
    i11                                                                                         1
    i12                                     1
    i13                                                         1
    i14                                                                 1
    i15                                                         1
    i16                                                                         1
    i17
    i18                                                                                 1
    i19                                                             1
    i20
    i21                                                                                                 1
    i22                                                                                     1
    i23                                                 
    i24                                                                                                     1   1                           
    i25                                                                                             1
    i26                                                                                     1
    i27                                                                                                                                                 
    i28                                                                                                                                                            
    i29
    i30                                                                                                                                                                     
    i31                                                                                                                                                                                                             
    i32                                                                                                                                                                                                                 
    i33                                                                                                                                             1
    i34                                                                                                                                             1
    i35                                                                                                                         1   1
    i36                                                                                                                                                     1
    i37                                                                                                                                                             1
    i38                                                                                                                                                                                 
    i39                                                                                                                                                         1
    i40                                                                                                                                                                                                 
    i41                                                                                                                                                                 1       1
    i42                                                                                                                                                                             1
    i43                                                                                                                                                         
    i44                                                                                                                                                                                     1
    i45                                                                                                                                                                                         1
    i46                                                                                                                                                                                             1
    i47                                                                                                                                                                                                                                     
    i48                                                                                                                                                                                                     1
    i49                                                                                                                                                                                                                                     1
    i50                                                                                                                                                                                                                         1
    i51                                                                                                                                                                                                                             1
    i52
    i53                                                                                                                                                                                                         1       1
    i54                                                                                                                                                                                                                     1
    i55                                                                                                                                                                                                                                 1
    i56                                                                                                                                                                             
    i57                                                                                                                                                                                                                     1
        
table Cc(i,j) connection costs ($ per ft)
            i1      i2      i3      i4      i5      i6      i7      i8      i9      i10     i11     i12     i13     i14     i15     i16     i17     i18     i19     i20     i21     i22     i23     i24     i25     i26     i27     i28     i29     i30     i31     i32     i33     i34     i35     i36     i37     i38     i39     i40     i41     i42     i43     i44     i45     i46     i47     i48     i49     i50     i51     i52     i53     i54     i55     i56     i57                    
    i1              115
    i2                      123
    i3                              159      
    i4                                      159                
    i5                                              159                      
    i6                              159                     159                                                 
    i7                                                               77    
    i8                                                                      159
    i9                                                                              159
    i10                                                                                     159
    i11                                                                                                                                                                             24
    i12                                                                     1787
    i13                                                                                                             1361
    i14                                                                                                                             74
    i15                                                                                                             22
    i16                                                                                                                                             4569        
    i17
    i18                                                                                                                                                             3981
    i19                                                                                                                     159
    i20
    i21                                                                                                                                                                                             3387
    i22                                                                                                                                                     24              3812
    i23                                                                                             9052    2466
    i24                                                                                                                                                                                                     2884    159                                                     65
    i25                                                                                                                                                                                     2210
    i26                                                                                                                                                                     159
    i27                                                                                                                                                                                                                                                                                             105
    i28                                                                                                                                                                                                                                                             59                                                      59
    i29
    i30                                                                                                                                                                                                                                                                                                                                     654
    i31                                                                                                                                                                                                                            64                                                                                                                                                                                       17
    i32                                                                                                                                                                                                                     59              49                                                                                                                                                                                      49
    i33                                                                                                                                                                                                                                                                                     65
    i34                                                                                                                                                                                                                                                                                     78
    i35                                                                                                                                                                                                                                             63      64
    i36                                                                                                                                                                                                                                                                                                     161
    i37                                                                                                                                                                                                                                                                                                                     251
    i38                                                                                                                                                                                                                                                                                                                                                             73
    i39                                                                                                                                                                                                                     70                                                                                      478
    i40                                                                                                                                                                                                                                                                                                                                                                                             102
    i41                                                                                                                                                                                                                                                                                                                             175             72
    i42                                                                                                                                                                                                                                                                                                                                                     55
    i43                                                                                                                                                                                                                                                                                                             57
    i44                                                                                                                                                                                                                                                                                                                                                                     111
    i45                                                                                                                                                                                                                                                                                                                                                                             44
    i46                                                                                                                                                                                                                                                                                                                                                                                     16
    i47                                                                                                                                                                                                                                                                                                                                                                                                                                                                     16
    i48                                                                                                                                                                                                                                                                                                                                                                                                     147
    i49                                                                                                                                                                                                                                                                                                                                                                                                                                                                     85
    i50                                                                                                                                                                                                                                                                                                                                                                                                                                             104
    i51                                                                                                                                                                                                                                                                                                                                                                                                                                                     88
    i52
    i53                                                                                                                                                                                                                                                                                                                                                                                                             82              49
    i54                                                                                                                                                                                                                                                             49                                                                                                                                                                       49
    i55                                                                                                                                                                                                                                                                                                                                                                                                                                                             68
    i56                                                                                                                                                                                                                                                                                                                                                     19
    i57                                                                                                                                                                                                                                                                                                                                                                                                                                      82                        ;                                                                                                                                

table Cv(i,j)   vertical cost ($ per m yr)
             i1      i2      i3      i4      i5      i6      i7      i8      i9      i10     i11     i12     i13     i14     i15     i16     i17     i18     i19     i20     i21     i22     i23     i24     i25     i26     i27     i28     i29     i30     i31     i32     i33     i34     i35     i36     i37     i38     i39     i40     i41     i42     i43     i44     i45     i46     i47     i48     i49     i50     i51     i52     i53     i54     i55     i56     i57                    
    i1               42
    i2                       42
    i3                               78566      
    i4                                       58635                
    i5                                               58635                      
    i6                               42728                   15907                                                 
    i7                                                               159076     
    i8                                                                       164
    i9                                                                               164
    i10                                                                                      164
    i11                                                                                                                                                                              1810
    i12                                                                      15907
    i13                                                                                                              38030
    i14                                                                                                                              39840
    i15                                                                                                              1810
    i16                                                                                                                                              39677        
    i17
    i18                                                                                                                                                              39677
    i19                                                                                                                      1810
    i20
    i21                                                                                                                                                                                              108572
    i22                                                                                                                                                      1810            30004
    i23                                                                                              15907   3445
    i24                                                                                                                                                                                                      33916   78566                                                   10653
    i25                                                                                                                                                                                      33916
    i26                                                                                                                                                                      78566
    i27                                                                                                                                                                                                                                                                                              10697
    i28                                                                                                                                                                                                                              3573                                                                                    3562
    i29
    i30                                                                                                                                                                                                                                                                                                                                      10697
    i31                                                                                                                                                                                                                              5348                                                                                                                                                                                    224
    i32                                                                                                                                                                                                                      3573            224                                                                                                                                                                                     224
    i33                                                                                                                                                                                                                                                                                      10653
    i34                                                                                                                                                                                                                                                                                      43
    i35                                                                                                                                                                                                                                              5348    5348
    i36                                                                                                                                                                                                                                                                                                      10696
    i37                                                                                                                                                                                                                                                                                                                      10697
    i38                                                                                                                                                                                                                                                                                                                                                              4838
    i39                                                                                                                                                                                                                      3562                                                                                    5348
    i40                                                                                                                                                                                                                                                                                                                                                                                              25
    i41                                                                                                                                                                                                                                                                                                                              1574            9123
    i42                                                                                                                                                                                                                                                                                                                                                      4424
    i43                                                                                                                                                                                                                                                                                                              4838
    i44                                                                                                                                                                                                                                                                                                                                                                      4838
    i45                                                                                                                                                                                                                                                                                                                                                                              2532
    i46                                                                                                                                                                                                                                                                                                                                                                                      397
    i47                                                                                                                                                                                                                                                                                                                                                                                                                                                                      397
